3SZK,23.61565766,17,"0 0 1 0",0,1152,1983,1.721354167,1,2,2,0,8.5
1XQS,23.75069917,7,"1 0 0 0",0,1339,2046,1.528005975,2,1,2,82,0
1KLU,23.755198,5,"0 0 1 0",1,1880,3027,1.610106383,1,2,2,0,5.5
1WDW,23.90523,52,"0 0 0 0",0,1895,5954,3.141952507,1,2,2,0,0
1S78,24.127222,25,"1 0 0 0",0,4277,3322,1.287477423,1,2,2,0,4
2nq2,24.26090551,7,"0 0 1 0",0,2347,2258,1.039415412,1,1,1,0,0
3dmp,24.34559749,18,"0 0 1 0",0,1676,1666,1.006002401,1,1,1,0,0
1AHW,24.50705,14,"1 0 0 0",0,1612,3304,2.049627792,1,2,2,0,0
1DE4,24.594711,42,"1 0 0 0",0,10044,3063,3.2791381,2,2,1,0,86.5
5WHK,24.87936313,8,"1 0 0 0",0,2747,3083,1.122315253,2,2,1,77.5,0.5
3tnp,25.213192,11,"1 0 0 0",0,2132,2756,1.292682927,1,1,1,0,0
2ww2,25.77304,29,"0 0 1 0",0,5846,5833,1.002228699,1,1,1,0,0
2H7V,26.108248,6,"0 0 1 0",0,1439,2151,1.494788047,1,1,1,0,0
5GRJ,26.12526397,11,"1 0 0 0",0,1706,1692,1.008274232,1,2,2,0,5
1EER,26.42307849,13,"1 0 0 0",0,3328,1291,2.577846631,2,1,2,0,0
1HE8,26.481602,6,"1 0 0 0",0,1358,6070,4.469808542,2,1,2,82.5,0
5cff,26.676039,14,"1 0 0 0",0,650,519,1.252408478,1,1,1,0,0
1QFW,26.99663095,14,"1 0 0 0",0,1476,1762,1.193766938,2,2,1,12,6.5
4oip,27.532476,16,"0 0 1 0",1,8774,2807,3.125757036,1,1,1,0,0
3VLB,27.96016017,17,"1 0 0 0",0,1627,2991,1.838352797,1,1,1,0,0
2hmf,29.15299802,17,"0 0 0 0",0,3540,3540,1,1,1,1,0,0
4p7c,29.35213483,2,"0 0 1 0",0,2485,2465,1.00811359,1,1,1,0,0
1JWH,29.574873,15,"1 0 0 0",0,2860,3293,1.151398601,1,2,2,0,2
3a9s,30.314968,18,"0 0 1 0",0,4604,4604,1,1,1,1,0,0
5HYS,31.93057213,47,"1 0 0 0",0,3378,3342,1.010771993,2,2,1,0.5,2.5
1N2C,35.6499,23,"0 0 1 0",0,4132,15926,3.854307841,2,4,2,0,22
4FQI,35.750137,9,"1 0 0 0",0,11970,3164,3.783185841,6,2,3,74,2
4aqn,36.93968462,8,"0 0 1 0",0,2702,2690,1.004460967,1,1,1,0,0
2HMI,37.14354746,11,"1 0 0 0",1,3264,7630,2.337622549,2,2,1,3,64
1BGX,37.18086,17,"1 0 0 0",0,6570,3245,2.024653313,1,2,2,0,0.5
1GXD,38.85007905,10,"1 0 0 0",0,1504,4963,3.299867021,1,1,1,0,0
4GXU,58.26968906,46,"1 0 0 0",0,11799,3293,3.583054965,6,2,3,78.5,7
